Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Amount_Log,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
6000,2250.0,265.0,360.0,1.0,5.579729825986222,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,0
2958,2900.0,131.0,360.0,1.0,4.875197323201151,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,1
6250,1695.0,210.0,360.0,1.0,5.3471075307174685,False,True,False,True,False,False,True,False,True,False,True,False,False,True,False,1
2083,3150.0,128.0,360.0,1.0,4.852030263919617,False,True,False,True,True,False,False,False,True,False,True,False,False,True,False,1
4166,0.0,98.0,360.0,0.0,4.584967478670572,False,True,True,False,True,False,False,False,True,False,True,False,False,True,False,0
19730,5266.0,570.0,360.0,1.0,6.345636360828596,False,True,False,True,True,False,False,False,True,False,True,False,True,False,False,0
3333,2166.0,130.0,360.0,1.0,4.867534450455582,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,1
3365,1917.0,112.0,360.0,0.0,4.718498871295094,False,True,False,True,False,False,True,False,False,True,True,False,True,False,False,0
3625,0.0,108.0,360.0,1.0,4.68213122712422,True,False,False,True,True,False,False,False,True,False,True,False,False,True,False,1
9508,0.0,187.0,360.0,1.0,5.231108616854587,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,1
5285,1430.0,161.0,360.0,0.0,5.081404364984463,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False,1
6125,1625.0,187.0,480.0,1.0,5.231108616854587,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,0
2920,16.12000084,87.0,360.0,1.0,4.465908118654584,False,True,False,True,True,False,False,False,True,False,True,False,True,False,False,1
3707,3166.0,182.0,360.0,1.0,5.204006687076795,False,True,False,True,True,False,False,False,True,False,True,False,True,False,False,1
6256,0.0,160.0,360.0,1.0,5.075173815233827,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,1
17500,0.0,400.0,360.0,1.0,5.991464547107982,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,1
12841,10968.0,349.0,360.0,1.0,5.855071922202427,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,0
4750,2333.0,130.0,360.0,1.0,4.867534450455582,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,1
4583,2083.0,160.0,360.0,1.0,5.075173815233827,False,True,False,True,False,False,True,False,True,False,False,True,False,True,False,1
4606,0.0,81.0,360.0,1.0,4.394449154672439,True,False,True,False,False,True,False,False,False,True,True,False,True,False,False,0
416,41667.0,350.0,180.0,1.0,5.857933154483459,True,False,True,False,False,False,False,True,True,False,True,False,False,False,True,0
7167,0.0,128.0,360.0,1.0,4.852030263919617,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,1
3988,0.0,50.0,240.0,1.0,3.912023005428146,False,True,False,True,False,True,False,False,True,False,True,False,False,False,True,1
4095,3447.0,151.0,360.0,1.0,5.017279836814924,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,1
11000,0.0,83.0,360.0,1.0,4.418840607796598,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,0
9963,0.0,180.0,360.0,1.0,5.19295685089021,False,True,False,True,True,False,False,False,True,False,False,True,True,False,False,1
2550,2042.0,126.0,360.0,1.0,4.836281906951478,False,True,True,False,True,False,False,False,False,True,True,False,True,False,False,1
210,2917.0,98.0,360.0,1.0,4.584967478670572,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,1
3166,0.0,36.0,360.0,1.0,3.58351893845611,True,False,False,True,True,False,False,False,True,False,True,False,False,True,False,1
